vendedor;produto;valor;cidade;estado;forma_pagamento;quantidade;data_venda;categoria;desconto
João;Placa de Vídeo;1161.99;Curitiba;SP;Boleto;8;22/10/2025;Hardware;28.22
Carlos;Memória RAM;1625.47;São Paulo;SC;Pix;9;17/10/2025;Hardware;18.95
Pedro;Mouse Gamer;4405.43;São Paulo;PR;Cartão Crédito;4;07/03/2026;Hardware;25.7
Ricardo;Notebook;3620.54;Curitiba;SP;Boleto;5;20/11/2025;Hardware;9.0
Ricardo;Headset;1363.47;Porto Alegre;SC;Cartão Débito;10;19/04/2026;Hardware;24.32
Camila;Mouse Gamer;1546.99;Florianópolis;RS;Cartão Débito;9;18/08/2025;Gamer;3.63
Ricardo;Monitor 24;2867.93;Curitiba;PR;Cartão Crédito;4;12/09/2025;Hardware;4.58
Juliana;Fonte 650W;4101.1;Curitiba;SC;Pix;1;12/02/2026;Periféricos;20.9
Fernanda;SSD 1TB;4370.52;Joinville;PR;Cartão Débito;8;18/06/2025;Escritório;17.75
Bruno;Webcam;125.7;São Paulo;SP;Boleto;3;24/01/2026;Escritório;22.96
Camila;Memória RAM;975.49;Florianópolis;RS;Boleto;9;05/08/2025;Periféricos;20.21
Lucas;SSD 1TB;3442.01;Florianópolis;PR;Cartão Crédito;4;01/06/2025;Escritório;20.84
João;Memória RAM;3903.74;Porto Alegre;PR;Pix;7;30/07/2025;Periféricos;28.81
Bruno;Fonte 650W;523.31;Florianópolis;SP;Cartão Débito;4;27/05/2026;Hardware;12.0
Lucas;Headset;1658.86;Porto Alegre;RS;Pix;2;03/10/2025;Gamer;5.9
Ricardo;Cadeira Gamer;4268.33;São Paulo;SP;Boleto;4;15/01/2026;Escritório;15.03
Camila;Fonte 650W;481.47;Porto Alegre;RS;Cartão Crédito;9;05/10/2025;Periféricos;11.37
Bruno;Fonte 650W;652.82;Florianópolis;SC;Cartão Débito;9;18/09/2025;Hardware;13.72
João;SSD 1TB;1795.25;São Paulo;RS;Pix;3;17/06/2025;Escritório;1.68
Juliana;Cadeira Gamer;1469.66;Curitiba;PR;Pix;3;11/05/2026;Periféricos;26.74
Lucas;Notebook;4169.03;Joinville;PR;Boleto;2;19/12/2025;Gamer;6.17
Carlos;Headset;1576.76;Joinville;RS;Boleto;8;21/01/2026;Periféricos;16.5
Maria;SSD 1TB;3635.93;Joinville;RS;Cartão Débito;10;28/07/2025;Gamer;27.37
João;SSD 1TB;2129.69;Porto Alegre;SP;Cartão Débito;10;12/01/2026;Periféricos;17.76
Fernanda;Notebook;3112.38;Curitiba;RS;Cartão Débito;8;30/04/2026;Gamer;26.17
Lucas;Microfone;3527.42;Porto Alegre;SP;Cartão Crédito;5;11/08/2025;Escritório;26.53
Pedro;Mouse Gamer;1158.79;Porto Alegre;SP;Boleto;1;01/12/2025;Hardware;21.73
Fernanda;Fonte 650W;3632.24;Curitiba;PR;Pix;6;08/03/2026;Escritório;4.92
Ricardo;Webcam;405.36;Florianópolis;PR;Cartão Débito;3;14/06/2025;Gamer;27.48
Fernanda;Mouse Gamer;3507.51;Blumenau;SP;Pix;9;18/07/2025;Escritório;24.11
Camila;Mouse Gamer;3157.78;Curitiba;RS;Cartão Crédito;2;19/05/2026;Periféricos;21.4
Ricardo;Headset;2250.44;Curitiba;SP;Cartão Crédito;8;18/03/2026;Periféricos;10.88
Ricardo;Memória RAM;2336.66;Porto Alegre;PR;Cartão Crédito;6;27/12/2025;Escritório;25.66
Carlos;Webcam;2111.97;Joinville;RS;Cartão Débito;10;04/08/2025;Gamer;14.7
Carlos;Webcam;3762.5;Joinville;SP;Boleto;5;30/05/2025;Hardware;22.43
Carlos;Monitor 24;4526.43;Blumenau;RS;Cartão Débito;4;29/03/2026;Hardware;5.09
Juliana;Memória RAM;2736.51;Blumenau;RS;Pix;10;09/04/2026;Hardware;16.62
Ana;Monitor 24;4157.83;São Paulo;RS;Cartão Débito;10;17/02/2026;Gamer;26.65
Ana;Mouse Gamer;2374.72;Curitiba;SC;Boleto;6;12/04/2026;Escritório;8.19
Juliana;Headset;3328.3;Blumenau;SP;Cartão Crédito;3;24/02/2026;Escritório;20.19
Maria;Fonte 650W;4227.61;Curitiba;SC;Cartão Débito;4;13/08/2025;Periféricos;24.82
Patrícia;Mouse Gamer;1594.62;Florianópolis;PR;Pix;3;27/06/2025;Hardware;11.32
Carlos;Webcam;3864.75;Curitiba;SP;Pix;2;08/09/2025;Escritório;23.97
Patrícia;Cadeira Gamer;543.85;Curitiba;PR;Pix;6;02/01/2026;Periféricos;18.45
Juliana;Cadeira Gamer;3881.53;Joinville;PR;Pix;7;20/01/2026;Escritório;13.13
Pedro;Webcam;123.89;Joinville;PR;Pix;10;13/08/2025;Gamer;12.32
Lucas;Memória RAM;2882.3;Blumenau;SP;Cartão Débito;1;02/07/2025;Periféricos;27.56
Ricardo;Teclado Mecânico;4403.19;Curitiba;PR;Boleto;5;10/12/2025;Hardware;13.17
Lucas;Monitor 24;3653.32;Porto Alegre;SC;Cartão Crédito;9;29/03/2026;Escritório;20.41
Juliana;Memória RAM;1214.98;Joinville;SP;Cartão Débito;7;07/06/2025;Gamer;2.7
Juliana;SSD 1TB;2828.89;Curitiba;RS;Cartão Débito;2;24/06/2025;Gamer;28.32
Camila;Placa de Vídeo;1988.1;Curitiba;PR;Boleto;5;02/09/2025;Gamer;6.64
Juliana;Memória RAM;1835.0;Joinville;SP;Boleto;5;15/04/2026;Gamer;13.54
